"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0306";"Crustáceos, mesmo sem casca, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; crustáceos com casca, cozidos em água ou vapor, mesmo refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets de crustáceos, pr";"Togo";"46";"4"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0306";"Crustáceos, mesmo sem casca, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; crustáceos com casca, cozidos em água ou vapor, mesmo refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets de crustáceos, pr";"Índia";"658";"30"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Antígua e Barbuda";"255";"28"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Arábia Saudita";"195";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Bahamas";"551";"66"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Barbados";"207";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Chipre";"463";"50"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Dinamarca";"215";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"França";"509";"40"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Grécia";"534";"50"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Hong Kong";"677";"63"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Itália";"548";"44"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Japão";"204";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Libéria";"6222";"653"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Malta";"2052";"210"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Marshall, Ilhas";"2535";"284"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Noruega";"368";"40"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Panamá";"1962";"213"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Portugal";"1544";"160"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Reino Unido";"98";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0307";"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets";"Singapura";"1813";"180"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0309";"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana";"Libéria";"90";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0309";"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana";"Malta";"126";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0309";"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana";"Portugal";"180";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Antígua e Barbuda";"264";"192"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Arábia Saudita";"313";"184"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bahamas";"2214";"1132"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bangladesh";"382";"260"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Barbados";"424";"288"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Barein";"400";"250"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Bermudas";"345";"202"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Cayman, Ilhas";"17";"12"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"China";"78";"48"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Chipre";"1934";"1268"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Coreia do Sul";"125";"48"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"1568";"889"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Grécia";"694";"408"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"2215";"1390"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Itália";"366";"252"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Japão";"391";"293"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Libéria";"13364";"8530"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Malta";"3659";"2228"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"10047";"4697"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Noruega";"1088";"551"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Panamá";"4899";"3357"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Portugal";"4812";"3464"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Reino Unido";"268";"195"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Singapura";"2788";"1738"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Togo";"81";"60"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0401";"Leite e nata, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"Índia";"1170";"855"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Antígua e Barbuda";"51";"18"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Arábia Saudita";"603";"121"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Bahamas";"353";"65"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Bangladesh";"106";"19"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Barbados";"98";"18"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Camarões";"530";"156"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"China";"181";"147"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Chipre";"327";"164"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"125";"25"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Filipinas";"22";"18"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"França";"10";"0"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Grécia";"156";"22"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"95";"39"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Itália";"11";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Japão";"53";"14"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Libéria";"3347";"854"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Malta";"791";"224"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Malásia";"694";"204"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"3297";"1164"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Noruega";"250";"47"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Panamá";"822";"278"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Portugal";"553";"186"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Reino Unido";"38";"13"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"San Marino";"177";"30"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Singapura";"238";"49"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0402";"Leite e nata, concentrados ou adicionados de açúcar ou de outros edulcorantes";"Índia";"311";"317"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Alemanha";"13";"6"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Antígua e Barbuda";"81";"27"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Arábia Saudita";"179";"50"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bahamas";"634";"180"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bangladesh";"225";"91"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Barbados";"231";"51"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Barein";"134";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Bermudas";"79";"8"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Camarões";"21";"13"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Cayman, Ilhas";"23";"8"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"China";"47";"9"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Chipre";"771";"212"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Dinamarca";"1549";"322"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"França";"98";"9"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Grécia";"506";"127"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Hong Kong";"1573";"254"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Itália";"115";"32"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Japão";"328";"113"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Libéria";"3798";"1149"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Malta";"1616";"499"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Marshall, Ilhas";"3749";"940"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Noruega";"926";"189"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Palau";"80";"32"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Panamá";"1717";"362"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Portugal";"1442";"406"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Reino Unido";"84";"22"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Singapura";"1186";"328"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Togo";"10";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0403";"Leitelho, leite e nata coalhados, iogurte, kefir e outros leites e natas fermentados ou acidificados, mesmo concentrados ou adicionados de açúcar ou de outros edulcorantes, ou aromatizados ou adicionados de frutas ou de cacau";"Índia";"146";"41"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Chipre";"27";"14"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Hong Kong";"19";"9"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Libéria";"165";"82"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Malta";"58";"27"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Marshall, Ilhas";"113";"53"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0404";"Soro de leite, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes; produtos constituídos por componentes naturais do leite, mesmo adicionados de açúcar ou de outros edulcorantes, não especificados nem compreendidos em outras posições";"Portugal";"19";"9"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Antígua e Barbuda";"58";"6"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bahamas";"625";"66"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bangladesh";"35";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Barbados";"187";"23"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Barein";"104";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Bermudas";"57";"5"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Camarões";"40";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Cayman, Ilhas";"36";"1"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Chipre";"868";"59"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Dinamarca";"2054";"88"
